,Unnamed: 0,totalCount,microComponent,microSubVolum,microSubtopic,microPubVolum,microPubTopic,microRate,pubDevicepubtopics1,pubDevicepubtopics2,pubDevicepubtopics3,pubDevicepubvolum1,pubDevicepubvolum2,pubDevicepubvolum3,pubDevicesubtopics1,pubDevicesubtopics2,pubDevicesubtopics3,pubDevicesubcvolum1,pubDevicesubcvolum2,pubDevicesubcvolum3,pubDevicevolums1,pubDevicevolums2,pubDevicevolums3,pubDevicefre3,pubDevicecpuPercent1,pubDevicecpuPercent2,pubDevicecpuPercent3,subDevicePubTopic,subDevicePubVolum,subDeviceSubTopic,subDeviceSubVolum,subDeviceVolums,subDeviceCpuPercent,upLatency1,upLatency2,upLatency3,upCount1,upComponent1,upSubVolum1,upSubtopic1,upPubVolum1,upPubTopic1,upRate1,upCount2,upComponent2,upSubVolum2,upSubtopic2,upPubVolum2,upPubTopic2,upRate2,upCount3,upComponent3,upSubVolum3,upSubtopic3,upPubVolum3,upPubTopic3,upRate3
148,2,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,3,3,3,1545954,1545954,1545954,1584210,1584210,1584210,3.6,0.75,0.75,0.75,5,1582849,8,7825753,9408602,1.0,2.840552258491516,2.850608491897583,2.870648002624512,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
149,3,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,6,6,6,1584210,1584210,1584210,1622466,1622466,1622466,3.6,1.0,1.0,1.0,3,38256,6,1584210,1622466,1.0,2.4813034772872924,2.4696106672286993,2.4764025211334233,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
150,4,10,49,38256,3,0,0,1,4,4,4,62399,62399,1558706,6,6,5,1353531,1353531,8018176,1415930,1415930,9576882,3.6,1.0,1.0,0.75,4,1558706,5,8018176,9576882,0.75,1.6940548896789551,1.6416918992996217,1.506804585456848,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
151,5,10,49,38256,3,0,0,1,3,5,5,49647,1571458,1571458,8,3,3,876469,8495238,8495238,926116,10066696,10066696,3.6,1.0,0.75,0.75,3,49647,8,876469,926116,1.0,1.7407230138778689,1.5718842506408692,1.4771307229995727,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
152,6,10,49,38256,3,0,0,1,3,5,5,49647,1571458,1571458,5,6,6,838213,8533494,8533494,887860,10104952,10104952,3.6,0.83,1.0,1.0,5,1571458,6,8533494,10104952,1.0,1.8425938844680787,1.642699408531189,1.5499443292617798,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
153,7,10,49,38256,3,0,0,1,5,3,5,1571458,49647,1571458,3,8,3,8495238,876469,8495238,10066696,926116,10066696,3.6,0.75,1.0,0.75,3,49647,8,876469,926116,1.0,1.5751692056655884,1.710513973236084,1.5797901630401612,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
154,8,10,49,38256,3,0,0,1,5,3,5,1571458,49647,1571458,6,5,6,8533494,838213,8533494,10104952,887860,10104952,3.6,1.0,0.83,1.0,5,1571458,6,8533494,10104952,1.0,1.4621972799301148,1.5030686140060423,1.3780116319656373,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
155,9,10,49,38256,3,0,0,1,6,6,6,1584210,1584210,1584210,4,4,4,9010556,9010556,9010556,10594766,10594766,10594766,3.6,1.0,1.0,1.0,2,36895,7,361151,398046,0.83,1.4336793422698977,1.3562546253204346,1.257164621353149,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
156,0,10,49,38256,3,0,0,1,7,7,1,1608353,1608353,12752,5,5,6,8817259,8817259,554448,10425612,10425612,567200,3.6,1.0,1.0,0.75,1,12752,6,554448,567200,0.75,1.7234989166259769,1.58732008934021,1.5676358938217163,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
157,1,10,49,38256,3,0,0,1,6,2,2,1595601,25504,25504,7,4,4,8340197,1031510,1031510,9935798,1057014,1057014,3.6,1.0,0.75,0.75,6,1595601,7,8340197,9935798,1.0,1.9617052316665649,1.8762080907821652,1.8804330587387088,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
158,2,10,49,38256,3,0,0,1,6,2,2,1595601,25504,25504,4,7,7,8301941,1069766,1069766,9897542,1095270,1095270,3.6,0.83,1.0,1.0,2,25504,7,1069766,1095270,1.0,1.8011126279830934,1.7399909257888797,1.7018602371215816,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
159,3,10,49,38256,3,0,0,1,2,6,2,25504,1595601,25504,4,7,4,1031510,8340197,1031510,1057014,9935798,1057014,3.6,0.75,1.0,0.75,6,1595601,7,8340197,9935798,1.0,1.9329588651657104,1.87640118598938,1.8382249116897584,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
160,4,10,49,38256,3,0,0,1,2,6,2,25504,1595601,25504,7,4,7,1069766,8301941,1069766,1095270,9897542,1095270,3.6,1.0,0.83,1.0,2,25504,7,1069766,1095270,1.0,1.7570717096328736,1.6991105794906616,1.6497591495513917,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
161,5,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,5,5,5,1546828,1546828,1546828,1585084,1585084,1585084,3.6,1.0,1.0,1.0,5,1582849,6,7824879,9407728,0.83,2.1079036712646486,2.072747540473938,2.0367890596389766,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
162,6,10,49,38256,3,0,0,1,4,4,4,62399,62399,1558706,7,7,4,1390913,1390913,7980794,1453312,1453312,9539500,3.6,1.0,1.0,0.75,4,62399,7,1390913,1453312,1.0,1.705795311927795,1.7419044971466064,1.598754358291626,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
163,7,10,49,38256,3,0,0,1,4,4,4,62399,62399,1558706,4,4,7,1352657,1352657,8019050,1415056,1415056,9577756,3.6,0.83,0.83,1.0,4,1558706,7,8019050,9577756,1.0,1.6889129400253295,1.6769971370697019,1.5369505405426025,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
164,8,10,49,38256,3,0,0,1,3,5,5,49647,1571458,1571458,6,5,5,875595,8496112,8496112,925242,10067570,10067570,3.6,0.83,1.0,1.0,3,49647,6,875595,925242,0.83,1.7343280076980592,1.5534259557724,1.452271819114685,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
165,9,10,49,38256,3,0,0,1,5,3,5,1571458,49647,1571458,5,6,5,8496112,875595,8496112,10067570,925242,10067570,3.6,1.0,0.83,1.0,3,49647,6,875595,925242,0.83,1.4827565193176269,1.540973949432373,1.4284883260726928,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
166,0,10,49,38256,3,0,0,1,6,6,2,1608090,1608090,13015,6,6,5,8811001,8811001,560706,10419091,10419091,573721,3.6,0.92,0.92,0.88,2,13015,5,560706,573721,0.88,1.7530502319335937,1.638463568687439,1.6030553817749025,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
167,1,10,49,38256,3,0,0,1,5,3,3,1595338,25767,25767,8,3,3,8333939,1037768,1037768,9929277,1063535,1063535,3.6,0.92,0.88,0.88,5,1595338,8,8333939,9929277,0.92,1.9956333875656127,1.962617039680481,1.9829660654067995,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
168,2,10,49,38256,3,0,0,1,3,5,3,25767,1595338,25767,3,8,3,1037768,8333939,1037768,1063535,9929277,1063535,3.6,0.88,0.92,0.88,5,1595338,8,8333939,9929277,0.92,2.041188883781433,1.9653707981109616,1.92387216091156,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
169,3,10,49,38256,3,0,0,1,3,3,5,62136,62136,1558969,8,8,3,1384655,1384655,7987052,1446791,1446791,9546021,3.6,0.92,0.92,0.88,3,62136,8,1384655,1446791,0.92,2.3563623905181883,2.3879173278808588,2.2657516956329347,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
170,0,10,49,38256,3,0,0,1,6,6,2,1608090,1608090,13015,7,7,4,8848383,8848383,523324,10456473,10456473,536339,3.6,0.92,0.92,0.88,6,1608090,7,8848383,10456473,0.92,1.7833470821380617,1.6277825593948363,1.5984240293502807,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
171,0,10,49,38256,3,0,0,1,6,6,2,1571721,1571721,49384,6,6,5,8503244,8503244,868463,10074965,10074965,917847,3.6,0.92,0.92,0.88,2,49384,5,868463,917847,0.88,1.6755374193191528,1.546180772781372,1.5191810369491576,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
172,1,10,49,38256,3,0,0,1,5,3,3,1558969,62136,62136,8,3,3,8026182,1345525,1345525,9585151,1407661,1407661,3.6,0.92,0.88,0.88,5,1558969,8,8026182,9585151,0.92,2.269707036018372,2.195763921737671,2.204500150680542,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
173,2,10,49,38256,3,0,0,1,3,5,3,62136,1558969,62136,3,8,3,1345525,8026182,1345525,1407661,9585151,1407661,3.6,0.88,0.92,0.88,5,1558969,8,8026182,9585151,0.92,2.3880592346191407,2.179831123352051,2.1490160703659056,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
174,3,10,49,38256,3,0,0,1,3,3,5,25767,25767,1595338,8,8,3,1076898,1076898,8294809,1102665,1102665,9890147,3.6,0.92,0.92,0.88,3,25767,8,1076898,1102665,0.92,1.6439947843551637,1.6260817766189577,1.5048172950744632,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
175,0,10,49,38256,3,0,0,1,6,6,2,1571721,1571721,49384,7,7,4,8540626,8540626,831081,10112347,10112347,880465,3.6,0.92,0.92,0.88,6,1571721,7,8540626,10112347,0.92,2.0610408782958984,1.9133548498153687,1.873959732055664,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
176,0,10,49,38256,3,0,0,1,5,5,3,1571458,1571458,49647,8,8,3,8534368,8534368,837339,10105826,10105826,886986,3.6,0.83,0.83,1.0,5,1571458,8,8534368,10105826,0.83,1.686759090423584,1.5722850799560546,1.543316650390625,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
177,0,10,49,38256,3,0,0,1,6,2,2,1566101,25504,25504,6,5,5,8225806,1068892,1068892,9791907,1094396,1094396,3.6,1.0,0.75,0.75,2,25504,5,1068892,1094396,0.75,2.616707754135132,2.485115766525269,2.514920377731323,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
178,1,10,49,38256,3,0,0,1,2,6,2,25504,1566101,25504,5,6,5,1068892,8225806,1068892,1094396,9791907,1094396,3.6,0.75,1.0,0.75,2,25504,5,1068892,1094396,0.75,2.227281904220581,2.1882129192352293,2.130755424499512,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
179,2,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,3,3,3,1545954,1545954,1545954,1584210,1584210,1584210,3.6,0.75,0.75,0.75,5,1553349,8,7748744,9302093,1.0,2.956087613105774,2.9730359315872192,2.9935719251632684,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
180,3,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,6,6,6,1584210,1584210,1584210,1622466,1622466,1622466,3.6,1.0,1.0,1.0,3,38256,6,1584210,1622466,1.0,2.9962247848510737,3.004083371162414,3.0074811458587645,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
181,4,10,49,38256,3,0,0,1,4,4,4,32899,32899,1558706,6,6,5,1276522,1276522,8018176,1309421,1309421,9576882,3.6,1.0,1.0,0.75,4,1558706,5,8018176,9576882,0.75,1.6965412378311158,1.6941955089569092,1.551059937477112,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
182,5,10,49,38256,3,0,0,1,3,5,5,20147,1571458,1571458,8,3,3,799460,8495238,8495238,819607,10066696,10066696,3.6,1.0,0.75,0.75,3,20147,8,799460,819607,1.0,1.6998993158340454,1.445207905769348,1.3533592700958252,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
183,6,10,49,38256,3,0,0,1,3,5,5,20147,1571458,1571458,5,6,6,761204,8533494,8533494,781351,10104952,10104952,3.6,0.83,1.0,1.0,5,1571458,6,8533494,10104952,1.0,1.7192581653594972,1.52664635181427,1.43349392414093,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
184,7,10,49,38256,3,0,0,1,5,3,5,1571458,20147,1571458,3,8,3,8495238,799460,8495238,10066696,819607,10066696,3.6,0.75,1.0,0.75,3,20147,8,799460,819607,1.0,1.4448186159133911,1.4989264249801637,1.357596015930176,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
185,8,10,49,38256,3,0,0,1,5,3,5,1571458,20147,1571458,6,5,6,8533494,761204,8533494,10104952,781351,10104952,3.6,1.0,0.83,1.0,5,1571458,6,8533494,10104952,1.0,1.4886887550354004,1.6099078416824342,1.4561924695968629,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
186,9,10,49,38256,3,0,0,1,6,6,6,1584210,1584210,1584210,4,4,4,9010556,9010556,9010556,10594766,10594766,10594766,3.6,1.0,1.0,1.0,2,7395,7,284142,291537,0.83,1.439997935295105,1.3522981643676757,1.2600727081298828,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
187,0,10,49,38256,3,0,0,1,7,7,1,1578853,1578853,12752,5,5,6,8740250,8740250,554448,10319103,10319103,567200,3.6,1.0,1.0,0.75,1,12752,6,554448,567200,0.75,1.9825195074081419,1.8509022951126102,1.7898743867874145,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
188,1,10,49,38256,3,0,0,1,6,2,2,1566101,25504,25504,7,4,4,8263188,1031510,1031510,9829289,1057014,1057014,3.6,1.0,0.75,0.75,6,1566101,7,8263188,9829289,1.0,2.2506609439849847,2.198837733268738,2.19520103931427,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
189,2,10,49,38256,3,0,0,1,6,2,2,1566101,25504,25504,4,7,7,8224932,1069766,1069766,9791033,1095270,1095270,3.6,0.83,1.0,1.0,2,25504,7,1069766,1095270,1.0,2.244566893577576,2.1205570697784424,2.138209652900696,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
190,3,10,49,38256,3,0,0,1,2,6,2,25504,1566101,25504,4,7,4,1031510,8263188,1031510,1057014,9829289,1057014,3.6,0.75,1.0,0.75,6,1566101,7,8263188,9829289,1.0,2.363682675361633,2.3273312330245965,2.2830812454223635,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
191,4,10,49,38256,3,0,0,1,2,6,2,25504,1566101,25504,7,4,7,1069766,8224932,1069766,1095270,9791033,1095270,3.6,1.0,0.83,1.0,2,25504,7,1069766,1095270,1.0,2.0227124691009517,1.99569833278656,1.9463423728942868,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
192,5,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,5,5,5,1546828,1546828,1546828,1585084,1585084,1585084,3.6,1.0,1.0,1.0,5,1553349,6,7747870,9301219,0.83,2.6527408838272093,2.640050530433655,2.6386158227920533,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
193,6,10,49,38256,3,0,0,1,4,4,4,32899,32899,1558706,7,7,4,1313904,1313904,7980794,1346803,1346803,9539500,3.6,1.0,1.0,0.75,4,32899,7,1313904,1346803,1.0,1.6647116899490355,1.6029053449630737,1.4492663145065308,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
194,7,10,49,38256,3,0,0,1,4,4,4,32899,32899,1558706,4,4,7,1275648,1275648,8019050,1308547,1308547,9577756,3.6,0.83,0.83,1.0,4,1558706,7,8019050,9577756,1.0,1.7419855117797851,1.7211949110031128,1.5822915315628052,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
195,8,10,49,38256,3,0,0,1,3,5,5,20147,1571458,1571458,6,5,5,798586,8496112,8496112,818733,10067570,10067570,3.6,0.83,1.0,1.0,3,20147,6,798586,818733,0.83,1.6977908849716186,1.4959242343902588,1.39710214138031,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
196,9,10,49,38256,3,0,0,1,5,3,5,1571458,20147,1571458,5,6,5,8496112,798586,8496112,10067570,818733,10067570,3.6,1.0,0.83,1.0,3,20147,6,798586,818733,0.83,1.4406693935394288,1.4976700782775878,1.344052791595459,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
197,0,10,49,38256,3,0,0,1,6,6,2,1578590,1578590,13015,6,6,5,8733992,8733992,560706,10312582,10312582,573721,3.6,0.92,0.92,0.88,2,13015,5,560706,573721,0.88,1.7519246816635132,1.588649582862854,1.5468014955520633,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
198,1,10,49,38256,3,0,0,1,5,3,3,1565838,25767,25767,8,3,3,8256930,1037768,1037768,9822768,1063535,1063535,3.6,0.92,0.88,0.88,5,1565838,8,8256930,9822768,0.92,2.0663668632507326,1.992268109321594,1.944826865196228,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
199,2,10,49,38256,3,0,0,1,3,5,3,25767,1565838,25767,3,8,3,1037768,8256930,1037768,1063535,9822768,1063535,3.6,0.88,0.92,0.88,5,1565838,8,8256930,9822768,0.92,1.912667179107666,1.863541865348816,1.820329427719116,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
200,3,10,49,38256,3,0,0,1,3,3,5,32636,32636,1558969,8,8,3,1307646,1307646,7987052,1340282,1340282,9546021,3.6,0.92,0.92,0.88,3,32636,8,1307646,1340282,0.92,1.736307954788208,1.6983438968658446,1.5730311632156373,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
201,0,10,49,38256,3,0,0,1,6,6,2,1578590,1578590,13015,7,7,4,8771374,8771374,523324,10349964,10349964,536339,3.6,0.92,0.92,0.88,6,1578590,7,8771374,10349964,0.92,1.7386626243591308,1.6005812644958497,1.5935189723968506,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
202,0,10,49,38256,3,0,0,1,7,7,1,1615222,1615222,12752,5,5,6,9048007,9048007,554448,10663229,10663229,567200,3.6,1.0,1.0,0.75,1,12752,6,554448,567200,0.75,1.8042233228683469,1.6592339515686034,1.6181906461715698,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
203,1,10,49,38256,3,0,0,1,6,2,2,1602470,25504,25504,7,4,4,8570945,1031510,1031510,10173415,1057014,1057014,3.6,1.0,0.75,0.75,6,1602470,7,8570945,10173415,1.0,1.989187240600586,1.9339180946350096,1.9341141700744628,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
204,2,10,49,38256,3,0,0,1,6,2,2,1602470,25504,25504,4,7,7,8532689,1069766,1069766,10135159,1095270,1095270,3.6,0.83,1.0,1.0,2,25504,7,1069766,1095270,1.0,1.771376442909241,1.722069549560547,1.691573476791382,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
205,3,10,49,38256,3,0,0,1,2,6,2,25504,1602470,25504,4,7,4,1031510,8570945,1031510,1057014,10173415,1057014,3.6,0.75,1.0,0.75,6,1602470,7,8570945,10173415,1.0,2.020582580566406,1.7919904470443726,1.7581071376800537,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
206,4,10,49,38256,3,0,0,1,2,6,2,25504,1602470,25504,7,4,7,1069766,8532689,1069766,1095270,10135159,1095270,3.6,1.0,0.83,1.0,2,25504,7,1069766,1095270,1.0,1.7997923135757443,1.7351500988006592,1.6811213970184329,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
207,5,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,5,5,5,1546828,1546828,1546828,1585084,1585084,1585084,3.6,1.0,1.0,1.0,5,1589718,6,8055627,9645345,0.83,2.1224526166915894,2.0929974794387816,2.059519481658936,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
208,6,10,49,38256,3,0,0,1,4,4,4,69268,69268,1558706,7,7,4,1621661,1621661,7980794,1690929,1690929,9539500,3.6,1.0,1.0,0.75,4,69268,7,1621661,1690929,1.0,1.6507822751998902,1.6189215898513794,1.506578755378723,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
209,7,10,49,38256,3,0,0,1,4,4,4,69268,69268,1558706,4,4,7,1583405,1583405,8019050,1652673,1652673,9577756,3.6,0.83,0.83,1.0,4,1558706,7,8019050,9577756,1.0,1.659956192970276,1.6399795770645142,1.5389440536499024,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
210,8,10,49,38256,3,0,0,1,3,5,5,56516,1571458,1571458,6,5,5,1106343,8496112,8496112,1162859,10067570,10067570,3.6,0.83,1.0,1.0,3,56516,6,1106343,1162859,0.83,1.7196152687072754,1.572605586051941,1.4707199096679688,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
211,9,10,49,38256,3,0,0,1,5,3,5,1571458,56516,1571458,5,6,5,8496112,1106343,8496112,10067570,1162859,10067570,3.6,1.0,0.83,1.0,3,56516,6,1106343,1162859,0.83,1.4617321014404296,1.4955618381500244,1.3883416414260863,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
212,0,10,49,38256,3,0,0,1,2,5,5,13363,1571458,1571458,2,6,6,551950,8533494,8533494,565313,10104952,10104952,3.6,0.75,1.0,1.0,5,1571458,6,8533494,10104952,1.0,2.353750729560852,1.6073431968688965,1.5148810386657714,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
213,1,10,49,38256,3,0,0,1,5,2,5,1571458,13363,1571458,6,2,6,8533494,551950,8533494,10104952,565313,10104952,3.6,1.0,0.75,1.0,5,1571458,6,8533494,10104952,1.0,1.477995491027832,1.9245718240737917,1.4021587371826172,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
214,2,10,49,38256,3,0,0,1,6,6,6,1584210,1584210,1584210,4,4,4,9010556,9010556,9010556,10594766,10594766,10594766,3.6,1.0,1.0,1.0,1,611,4,74888,75499,0.75,1.4284872055053708,1.340464973449707,1.2513554096221924,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
215,0,10,49,38256,3,0,0,1,2,2,2,13363,25504,25504,2,7,7,551950,1069766,1069766,565313,1095270,1095270,3.6,0.75,1.0,1.0,2,25504,7,1069766,1095270,1.0,3.020046925544739,2.372253179550171,2.3667484760284423,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
216,1,10,49,38256,3,0,0,1,2,2,2,25504,13363,25504,7,2,7,1069766,551950,1069766,1095270,565313,1095270,3.6,1.0,0.75,1.0,2,25504,7,1069766,1095270,1.0,2.713039803504944,3.1070877313613887,2.738579273223877,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
217,2,10,49,38256,3,0,0,1,3,3,3,38256,38256,38256,5,5,5,1546828,1546828,1546828,1585084,1585084,1585084,3.6,1.0,1.0,1.0,1,611,4,74888,75499,0.75,2.157197022438049,2.1508629083633424,2.131754469871521,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
218,3,10,49,38256,3,0,0,1,2,4,4,13363,56779,1558706,2,4,7,551950,1075219,8019050,565313,1131998,9577756,3.6,0.75,0.92,1.0,4,1558706,7,8019050,9577756,1.0,2.4039707899093634,1.8119346380233765,1.683606505393982,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
219,4,10,49,38256,3,0,0,1,2,5,5,13363,1571458,1571458,2,5,5,551950,8496112,8496112,565313,10067570,10067570,3.6,0.75,1.0,1.0,3,44027,6,598157,642184,0.92,2.230974531173706,1.4696725368499757,1.3733706951141358,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
220,5,10,49,38256,3,0,0,1,4,2,4,56779,13363,1558706,4,2,7,1075219,551950,8019050,1131998,565313,9577756,3.6,0.92,0.75,1.0,4,1558706,7,8019050,9577756,1.0,1.6646559238433838,2.022119331359863,1.5065883159637452,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
221,6,10,49,38256,3,0,0,1,4,5,5,56779,1571458,1571458,4,5,5,1075219,8496112,8496112,1131998,10067570,10067570,3.6,0.92,1.0,1.0,1,611,4,74888,75499,0.75,1.6661516427993774,1.5022568225860595,1.401937580108643,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
222,7,10,49,38256,3,0,0,1,5,2,5,1571458,13363,1571458,5,2,5,8496112,551950,8496112,10067570,565313,10067570,3.6,1.0,0.75,1.0,3,44027,6,598157,642184,0.92,1.467697763442993,1.8874094724655148,1.4089286088943482,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
223,8,10,49,38256,3,0,0,1,5,4,5,1571458,56779,1571458,5,4,5,8496112,1075219,8496112,10067570,1131998,10067570,3.6,1.0,0.92,1.0,1,611,4,74888,75499,0.75,1.4622332811355592,1.5906516551971437,1.4564024686813355,10,19.1,515318,1,12752,1,1,10,1,515318,1,12752,1,1,10,0.5,515318,1,12752,1,1
