,totalCount,fault-db_name,wafer-decision,fault-decision,wafer-decision,autoDevice,staticDevice,cnnDevice,ensembleDevice,wafer-ensemble-latency
235,148,wafer26fault15,26,15,26,1,1,1,3,102.99518559913378
236,121,wafer26fault16,26,16,26,1,1,1,3,85.24233843275339
237,143,wafer26fault17,26,17,26,1,1,1,3,98.77375097374816
238,175,wafer26fault18,26,18,26,1,1,1,3,119.72889241491045
239,174,wafer26fault19,26,19,26,1,1,1,3,108.57029288801654
240,181,wafer26fault20,26,20,26,1,1,1,3,121.73202320752223
241,189,wafer26fault21,26,21,26,1,1,1,3,115.78456381136778
242,186,wafer26fault22,26,22,26,1,1,1,3,113.177236327561
243,175,wafer26fault23,26,23,26,1,1,1,3,98.20681339400156
244,172,wafer26fault24,26,24,26,1,1,1,3,86.90139393057935
245,167,wafer26fault25,26,25,26,1,1,1,3,99.46441832987848
246,178,wafer26fault26,26,26,26,1,1,1,3,105.11118989312247
247,145,wafer26fault27,26,27,26,1,1,1,3,77.91671995623358
248,198,wafer26fault28,26,28,26,1,1,1,3,109.92025683985815
249,205,wafer26fault29,26,29,26,1,1,1,3,105.91724329227354
250,195,wafer26fault30,26,30,26,1,1,1,3,110.77289329920059
251,64,wafer26fault31,26,31,26,1,1,1,3,28.388876259326935
252,196,wafer26fault32,26,32,26,1,1,1,3,110.0478305001648
253,181,wafer26fault33,26,33,26,1,1,1,3,98.83433025844847
254,194,wafer26fault34,26,34,26,1,1,1,3,112.45949036313087
255,163,wafer26fault35,26,35,26,1,1,1,3,84.46235028805177
256,153,wafer26fault36,26,36,26,1,1,1,3,98.6098168737748
257,157,wafer26fault37,26,37,26,1,1,1,3,85.26153863159715
258,170,wafer26fault38,26,38,26,1,1,1,3,92.23528009582968
259,202,wafer26fault39,26,39,26,1,1,1,3,106.92628699364049
260,196,wafer26fault40,26,40,26,1,1,1,3,111.0520645538155
261,198,wafer26fault41,26,41,26,1,1,1,3,96.93988072270095
262,202,wafer26fault42,26,42,26,1,1,1,3,104.00127948274707
263,52,wafer26fault43,26,43,26,1,1,1,3,31.993810144754555
264,190,wafer26fault44,26,44,26,1,1,1,3,92.65176277537095
265,184,wafer26fault45,26,45,26,1,1,1,3,91.77575022111769
266,182,wafer26fault46,26,46,26,1,1,1,3,104.87653854915074
267,170,wafer26fault47,26,47,26,1,1,1,3,108.39307376496932
268,149,wafer26fault48,26,48,26,1,1,1,3,93.37719624474545
269,148,wafer26fault49,26,49,26,1,1,1,3,76.91796253984039
270,211,wafer30fault0,30,0,30,1,1,2,3,157.36272454939748
271,168,wafer30fault1,30,1,30,1,1,2,3,60.11406344743002
272,35,wafer30fault2,30,2,30,1,1,2,3,110.33677024841309
273,211,wafer30fault3,30,3,30,1,1,2,3,78.72320509521882
274,30,wafer30fault4,30,4,30,1,1,2,3,18.42006120681763
275,90,wafer30fault5,30,5,30,1,1,2,3,181.05362700356378
276,214,wafer30fault6,30,6,30,1,1,2,3,87.13415054851603
277,213,wafer30fault7,30,7,30,1,1,2,3,78.23739305012663
278,52,wafer30fault8,30,8,30,1,1,2,3,15.925354682482206
279,197,wafer30fault10,30,10,30,1,1,2,3,99.37541833262758
280,159,wafer30fault11,30,11,30,1,1,2,3,57.55775483149402
281,2,wafer30fault12,30,12,30,1,1,2,3,225.98653078079224
282,18,wafer30fault13,30,13,30,1,1,2,3,236.17741584777832
283,203,wafer30fault14,30,14,30,1,1,2,3,91.09987263609035
284,197,wafer30fault15,30,15,30,1,1,2,3,91.81550710092341
285,1,wafer30fault19,30,19,30,1,1,2,3,147.47084665298462
286,1,wafer30fault20,30,20,30,1,1,2,3,141.12631225585938
287,53,wafer30fault23,30,23,30,1,1,2,3,180.10611637133474
288,1,wafer30fault24,30,24,30,1,1,2,3,141.37503051757812
289,166,wafer30fault26,30,26,30,1,1,2,3,211.43865718899002
290,197,wafer30fault28,30,28,30,1,1,2,3,91.58566972325902
291,206,wafer30fault29,30,29,30,1,1,2,3,87.48912891600897
292,203,wafer30fault30,30,30,30,1,1,2,3,89.8174287720854
293,193,wafer30fault32,30,32,30,1,1,2,3,120.77371279439778
294,204,wafer30fault33,30,33,30,1,1,2,3,85.63636283547271
295,206,wafer30fault34,30,34,30,1,1,2,3,87.5286935810904
296,200,wafer30fault35,30,35,30,1,1,2,3,86.8470354628563
297,203,wafer30fault36,30,36,30,1,1,2,3,85.88175980915577
298,197,wafer30fault37,30,37,30,1,1,2,3,85.5800221535155
299,214,wafer30fault38,30,38,30,1,1,2,3,83.38655857839316
300,53,wafer30fault39,30,39,30,1,1,2,3,127.30873396711529
301,42,wafer30fault40,30,40,30,1,1,2,3,124.12681344577244
302,24,wafer30fault41,30,41,30,1,1,2,3,216.0333659251531
303,19,wafer30fault42,30,42,30,1,1,2,3,200.62187650329187
304,47,wafer30fault43,30,43,30,1,1,2,3,211.28427947328447
305,42,wafer30fault44,30,44,30,1,1,2,3,129.96518164589293
306,40,wafer30fault45,30,45,30,1,1,2,3,148.4141675055027
307,7,wafer30fault46,30,46,30,1,1,2,3,111.80646433149066
308,38,wafer30fault47,30,47,30,1,1,2,3,11.95523166029077
309,34,wafer30fault48,30,48,30,1,1,2,3,9.756904987727895
310,58,wafer30fault49,30,49,30,1,1,2,3,17.912497487561456
311,214,wafer31fault0,31,0,31,1,1,3,3,79.61975407600403
312,203,wafer31fault1,31,1,31,1,1,3,3,72.34914393025666
313,219,wafer31fault2,31,2,31,1,1,3,3,89.79907970014773
314,31,wafer31fault4,31,4,31,1,1,3,3,7.854727075945947
315,220,wafer31fault6,31,6,31,1,1,3,3,76.88453209833665
316,198,wafer31fault7,31,7,31,1,1,3,3,72.34743195591551
317,1,wafer31fault9,31,9,31,1,1,3,3,265.34902143478394
318,57,wafer31fault10,31,10,31,1,1,3,3,128.60787034871285
319,217,wafer31fault11,31,11,31,1,1,3,3,75.35655373362353
320,89,wafer31fault13,31,13,31,1,1,3,3,121.66887721318876
321,118,wafer31fault14,31,14,31,1,1,3,3,88.19397509502153
322,225,wafer31fault15,31,15,31,1,1,3,3,136.4784576204088
323,222,wafer31fault16,31,16,31,1,1,3,3,127.55081738222826
324,204,wafer31fault17,31,17,31,1,1,3,3,91.70797734634549
325,209,wafer31fault18,31,18,31,1,1,3,3,88.55779612463627
326,207,wafer31fault19,31,19,31,1,1,3,3,88.6304409791882
327,205,wafer31fault20,31,20,31,1,1,3,3,88.47661201314229
328,209,wafer31fault21,31,21,31,1,1,3,3,86.26182179131577
329,212,wafer31fault22,31,22,31,1,1,3,3,88.42714590059137
330,212,wafer31fault23,31,23,31,1,1,3,3,86.0532998386419
331,198,wafer31fault24,31,24,31,1,1,3,3,94.29954107602437
332,207,wafer31fault25,31,25,31,1,1,3,3,89.73224197378481
333,113,wafer31fault26,31,26,31,1,1,3,3,51.04702355798367
334,206,wafer31fault27,31,27,31,1,1,3,3,115.89237546920776
335,95,wafer31fault28,31,28,31,1,1,3,3,72.79584335025989
336,198,wafer31fault29,31,29,31,1,1,3,3,149.66135033453352
337,203,wafer31fault30,31,30,31,1,1,3,3,118.02523504454514
338,173,wafer31fault31,31,31,31,1,1,3,3,113.02010159547618
339,179,wafer31fault32,31,32,31,1,1,3,3,115.87453586029606
340,155,wafer31fault33,31,33,31,1,1,3,3,127.66175686620898
341,185,wafer31fault34,31,34,31,1,1,3,3,107.78038145529257
342,169,wafer31fault35,31,35,31,1,1,3,3,110.01526143000676
343,101,wafer31fault36,31,36,31,1,1,3,3,63.571873315490116
344,207,wafer31fault37,31,37,31,1,1,3,3,110.71475768434829
345,213,wafer31fault38,31,38,31,1,1,3,3,113.67266095188302
346,192,wafer31fault39,31,39,31,1,1,3,3,103.53855385134618
347,183,wafer31fault40,31,40,31,1,1,3,3,107.17370907726183
348,173,wafer31fault41,31,41,31,1,1,3,3,114.27886684230297
349,156,wafer31fault42,31,42,31,1,1,3,3,129.1690498009706
350,159,wafer31fault43,31,43,31,1,1,3,3,113.6140771826858
351,125,wafer31fault44,31,44,31,1,1,3,3,90.27425558280945
352,125,wafer31fault45,31,45,31,1,1,3,3,97.1316490058899
353,217,wafer31fault46,31,46,31,1,1,3,3,114.39008586307824
354,222,wafer31fault47,31,47,31,1,1,3,3,108.67510230906375
355,27,wafer31fault48,31,48,31,1,1,3,3,101.18162484522219
356,169,wafer31fault49,31,49,31,1,1,3,3,125.00444663205796
357,154,wafer31fault50,31,50,31,1,1,3,3,103.47138660759121
358,167,wafer31fault51,31,51,31,1,1,3,3,100.23874844476849
359,235,wafer31fault52,31,52,31,1,1,3,3,113.8179280757904
360,234,wafer31fault53,31,53,31,1,1,3,3,105.40401748816173
361,220,wafer31fault54,31,54,31,1,1,3,3,106.72358459125866
362,198,wafer31fault55,31,55,31,1,1,3,3,101.48902341934165
363,189,wafer31fault56,31,56,31,1,1,3,3,138.50917240677688
364,206,wafer31fault57,31,57,31,1,1,3,3,119.7938855573969
365,156,wafer31fault58,31,58,31,1,1,3,3,97.52340613725858
366,187,wafer31fault59,31,59,31,1,1,3,3,106.66295977327276
367,214,wafer31fault60,31,60,31,1,1,3,3,121.81846517825795
368,230,wafer31fault61,31,61,31,1,1,3,3,114.49959424682285
369,211,wafer31fault62,31,62,31,1,1,3,3,104.9205085304676
370,204,wafer31fault63,31,63,31,1,1,3,3,97.46765228930641
371,199,wafer31fault64,31,64,31,1,1,3,3,121.63192399302919
372,177,wafer31fault65,31,65,31,1,1,3,3,115.8723825425078
373,170,wafer31fault66,31,66,31,1,1,3,3,97.68547334110036
374,155,wafer31fault67,31,67,31,1,1,3,3,86.95617919737293
375,185,wafer31fault68,31,68,31,1,1,3,3,102.3490052390743
376,231,wafer31fault69,31,69,31,1,1,3,3,110.715909412929
377,231,wafer31fault70,31,70,31,1,1,3,3,107.09379299068864
378,228,wafer31fault71,31,71,31,1,1,3,3,95.34635892980977
379,206,wafer31fault72,31,72,31,1,1,3,3,109.28644672528054
380,214,wafer31fault73,31,73,31,1,1,3,3,108.56235796157445
381,207,wafer31fault74,31,74,31,1,1,3,3,127.95530651041851
382,156,wafer31fault75,31,75,31,1,1,3,3,93.50924462385667
383,129,wafer31fault76,31,76,31,1,1,3,3,64.50118749455888
384,232,wafer31fault77,31,77,31,1,1,3,3,117.60820807259658
385,225,wafer31fault78,31,78,31,1,1,3,3,99.32949213239881
386,230,wafer31fault79,31,79,31,1,1,3,3,113.45944759949394
387,226,wafer31fault80,31,80,31,1,1,3,3,97.70440390046718
388,211,wafer31fault81,31,81,31,1,1,3,3,104.8584996365823
389,192,wafer31fault82,31,82,31,1,1,3,3,108.76537880549829
390,197,wafer31fault83,31,83,31,1,1,3,3,114.5962594923029
391,154,wafer31fault84,31,84,31,1,1,3,3,80.17832383397338
392,69,wafer34fault0,34,0,34,1,2,0,3,114.26507637120676
393,80,wafer34fault1,34,1,34,1,2,0,3,80.0510916531086
394,89,wafer34fault2,34,2,34,1,2,0,3,84.45671894844997
395,87,wafer34fault3,34,3,34,1,2,0,3,105.66998829238716
396,105,wafer34fault4,34,4,34,1,2,0,3,106.57394134203592
397,261,wafer34fault5,34,5,34,1,2,0,3,70.68242768674975
398,57,wafer34fault6,34,6,34,1,2,0,3,80.97155819441143
399,151,wafer34fault7,34,7,34,1,2,0,3,41.72022112000067
400,268,wafer34fault8,34,8,34,1,2,0,3,75.59736306987591
401,252,wafer34fault9,34,9,34,1,2,0,3,73.04155853343389
402,258,wafer34fault10,34,10,34,1,2,0,3,70.79971634509951
403,265,wafer34fault11,34,11,34,1,2,0,3,72.48971328375474
404,247,wafer34fault12,34,12,34,1,2,0,3,89.1499275591692
405,24,wafer34fault13,34,13,34,1,2,0,3,21.1686276892821
406,239,wafer34fault16,34,16,34,1,2,0,3,77.25849687205199
407,56,wafer38fault0,38,0,38,1,2,1,3,22.590260561023438
408,59,wafer38fault1,38,1,38,1,2,1,3,76.94304047600697
409,262,wafer38fault4,38,4,38,1,2,1,3,67.99092279044726
410,212,wafer38fault5,38,5,38,1,2,1,3,53.96089654935981
411,263,wafer38fault6,38,6,38,1,2,1,3,67.93896446209897
412,261,wafer38fault7,38,7,38,1,2,1,3,67.79181698912404
413,261,wafer38fault8,38,8,38,1,2,1,3,67.84228974649275
414,262,wafer38fault9,38,9,38,1,2,1,3,67.79193292046321
415,261,wafer38fault10,38,10,38,1,2,1,3,68.00705045667188
416,261,wafer38fault11,38,11,38,1,2,1,3,67.6592185689115
417,270,wafer38fault12,38,12,38,1,2,1,3,70.56682628790537
418,267,wafer38fault13,38,13,38,1,2,1,3,71.17972356281923
419,266,wafer38fault14,38,14,38,1,2,1,3,71.00788888985053
420,253,wafer38fault15,38,15,38,1,2,1,3,81.99157418281193
421,272,wafer38fault16,38,16,38,1,2,1,3,70.00046923581291
422,269,wafer38fault17,38,17,38,1,2,1,3,70.30137978344602
423,268,wafer38fault18,38,18,38,1,2,1,3,71.49656378066362
424,264,wafer38fault19,38,19,38,1,2,1,3,71.80245275479375
425,270,wafer38fault20,38,20,38,1,2,1,3,70.65638851236415
426,139,wafer38fault21,38,21,38,1,2,1,3,32.23305904093406
427,9,wafer41fault0,41,0,41,1,2,2,3,7418.514668623607
428,6,wafer41fault3,41,3,41,1,2,2,3,7450.843900322914
429,7,wafer41fault4,41,4,41,1,2,2,3,7414.312514781952
430,3,wafer41fault5,41,5,41,1,2,2,3,7444.472218195598
431,5,wafer41fault6,41,6,41,1,2,2,3,7408.845822286606
432,197,wafer41fault8,41,8,41,1,2,2,3,7403.497428357904
433,252,wafer41fault9,41,9,41,1,2,2,3,7301.150069458144
434,108,wafer41fault10,41,10,41,1,2,2,3,7302.053370963644
435,32,wafer41fault11,41,11,41,1,2,2,3,7447.139280818403
436,47,wafer41fault12,41,12,41,1,2,2,3,7386.144100310955
437,81,wafer41fault13,41,13,41,1,2,2,3,7333.846506298324
438,45,wafer41fault14,41,14,41,1,2,2,3,7361.4815949969825
439,34,wafer41fault15,41,15,41,1,2,2,3,7448.224423948456
440,66,wafer41fault16,41,16,41,1,2,2,3,7369.404752684362
441,33,wafer42fault0,42,0,42,1,2,3,3,7362.203703901984
442,82,wafer42fault1,42,1,42,1,2,3,3,7363.20320311116
443,46,wafer42fault2,42,2,42,1,2,3,3,7333.3631716189175
444,65,wafer42fault3,42,3,42,1,2,3,3,7326.086225560995
445,75,wafer42fault4,42,4,42,1,2,3,3,7358.878445380528
446,15,wafer42fault5,42,5,42,1,2,3,3,7264.292878484726
447,70,wafer42fault6,42,6,42,1,2,3,3,7346.823156707627
448,55,wafer42fault7,42,7,42,1,2,3,3,7322.101675441048
449,96,wafer42fault8,42,8,42,1,2,3,3,7377.609821245074
450,104,wafer42fault9,42,9,42,1,2,3,3,7337.434219360352
451,45,wafer42fault10,42,10,42,1,2,3,3,7318.97588230239
452,51,wafer42fault11,42,11,42,1,2,3,3,7376.627124122545
453,6,wafer42fault12,42,12,42,1,2,3,3,7230.313386559486
454,32,wafer42fault13,42,13,42,1,2,3,3,7358.459423452616
455,60,wafer42fault14,42,14,42,1,2,3,3,7316.521095216274
456,47,wafer42fault15,42,15,42,1,2,3,3,7375.618173563734
457,2,wafer42fault16,42,16,42,1,2,3,3,7310.946886539459
458,51,wafer42fault17,42,17,42,1,2,3,3,7316.3876638879965
459,92,wafer42fault18,42,18,42,1,2,3,3,7397.0244017010145
460,39,wafer42fault19,42,19,42,1,2,3,3,7385.746341833701
461,87,wafer42fault20,42,20,42,1,2,3,3,7346.306413436758
462,63,wafer42fault21,42,21,42,1,2,3,3,7375.725486399636
463,1,wafer42fault22,42,22,42,1,2,3,3,7354.097277164459
464,36,wafer42fault23,42,23,42,1,2,3,3,7435.567455748717
465,20,wafer42fault24,42,24,42,1,2,3,3,7400.766116023064
466,62,wafer42fault25,42,25,42,1,2,3,3,7412.633545348721
467,39,wafer42fault26,42,26,42,1,2,3,3,7356.866919609217
468,84,wafer42fault27,42,27,42,1,2,3,3,7332.1771383455825
469,32,wafer42fault28,42,28,42,1,2,3,3,7321.377520814538
470,58,wafer42fault29,42,29,42,1,2,3,3,7382.142738761573
471,65,wafer42fault30,42,30,42,1,2,3,3,7394.283324322334
472,4,wafer42fault31,42,31,42,1,2,3,3,7255.019098579884
473,23,wafer42fault32,42,32,42,1,2,3,3,7269.146054941675
474,19,wafer42fault35,42,35,42,1,2,3,3,7316.355624926718
475,41,wafer42fault36,42,36,42,1,2,3,3,7422.495100027178
476,48,wafer42fault37,42,37,42,1,2,3,3,7374.074896340569
477,35,wafer42fault38,42,38,42,1,2,3,3,7368.84455276898
478,50,wafer42fault39,42,39,42,1,2,3,3,7395.169627790451
479,48,wafer42fault40,42,40,42,1,2,3,3,7355.057197312514
480,45,wafer42fault41,42,41,42,1,2,3,3,7403.823673211204
481,21,wafer42fault42,42,42,42,1,2,3,3,7340.772546552476
482,32,wafer42fault43,42,43,42,1,2,3,3,7338.319287642837
483,4,wafer42fault44,42,44,42,1,2,3,3,7338.442451059818
484,56,wafer42fault45,42,45,42,1,2,3,3,7397.18097401091
485,47,wafer42fault46,42,46,42,1,2,3,3,7325.856765001378
486,2,wafer42fault47,42,47,42,1,2,3,3,7374.10085940361
487,29,wafer42fault48,42,48,42,1,2,3,3,7346.923809166612
488,53,wafer42fault49,42,49,42,1,2,3,3,7314.884862580389
489,57,wafer42fault50,42,50,42,1,2,3,3,7396.169803556643
490,12,wafer45fault0,45,0,45,2,0,1,3,7271.859747409821
491,53,wafer45fault1,45,1,45,2,0,1,3,7357.0516147613525
492,54,wafer45fault2,45,2,45,2,0,1,3,7353.553892188602
493,53,wafer45fault3,45,3,45,2,0,1,3,7350.805988262285
494,50,wafer45fault4,45,4,45,2,0,1,3,7345.8977433013915
495,53,wafer45fault7,45,7,45,2,0,1,3,7351.351986507199
496,54,wafer45fault8,45,8,45,2,0,1,3,7354.045619686444
497,6,wafer45fault9,45,9,45,2,0,1,3,7360.320043047269
498,3,wafer45fault10,45,10,45,2,0,1,3,7397.6259553432465
499,2,wafer45fault11,45,11,45,2,0,1,3,7419.668521642685
500,1,wafer45fault12,45,12,45,2,0,1,3,7431.701142549515
501,53,wafer45fault13,45,13,45,2,0,1,3,7352.1179844388425
502,4,wafer45fault14,45,14,45,2,0,1,3,7450.554714143276
503,1,wafer45fault16,45,16,45,2,0,1,3,7400.719444990158
504,2,wafer47fault0,47,0,47,2,0,2,3,7325.193020582199
505,1,wafer47fault1,47,1,47,2,0,2,3,7465.496610879898
506,54,wafer47fault3,47,3,47,2,0,2,3,7374.62964159471
507,53,wafer47fault4,47,4,47,2,0,2,3,7353.095402209264
508,53,wafer48fault0,48,0,48,2,0,3,3,7353.191291368233
509,55,wafer48fault1,48,1,48,2,0,3,3,7355.0037097150625
510,53,wafer48fault2,48,2,48,2,0,3,3,7351.399356612619
511,54,wafer48fault3,48,3,48,2,0,3,3,7352.992927829425
512,2,wafer48fault4,48,4,48,2,0,3,3,7477.071339726448
513,54,wafer48fault6,48,6,48,2,0,3,3,7353.796688861317
514,53,wafer48fault7,48,7,48,2,0,3,3,7353.231717977884
515,9,wafer48fault8,48,8,48,2,0,3,3,7308.621635701921
516,53,wafer48fault11,48,11,48,2,0,3,3,7350.746269954825
517,2,wafer48fault12,48,12,48,2,0,3,3,7485.263725399971
518,1,wafer48fault13,48,13,48,2,0,3,3,7454.051543474197
519,53,wafer48fault14,48,14,48,2,0,3,3,7352.205514278052
520,53,wafer48fault15,48,15,48,2,0,3,3,7351.159940679118
521,53,wafer48fault16,48,16,48,2,0,3,3,7352.654530381256
522,157,wafer51fault0,51,0,51,2,1,0,3,7339.479331186622
523,206,wafer51fault1,51,1,51,2,1,0,3,7321.004675686938
524,133,wafer51fault2,51,2,51,2,1,0,3,7286.91785672195
525,220,wafer51fault3,51,3,51,2,1,0,3,7323.448769057881
526,127,wafer51fault4,51,4,51,2,1,0,3,7280.272275027328
527,2,wafer51fault5,51,5,51,2,1,0,3,7264.0580760240555
528,11,wafer51fault7,51,7,51,2,1,0,3,7480.248532251878
529,238,wafer51fault8,51,8,51,2,1,0,3,7310.483591578588
530,226,wafer51fault9,51,9,51,2,1,0,3,7312.503808840186
531,126,wafer51fault10,51,10,51,2,1,0,3,7299.7225699859955
532,89,wafer51fault11,51,11,51,2,1,0,3,7257.300450863463
533,96,wafer51fault12,51,12,51,2,1,0,3,7265.248884871602
534,121,wafer51fault13,51,13,51,2,1,0,3,7271.925239842785
535,1,wafer51fault15,51,15,51,2,1,0,3,7450.206660985947
536,2,wafer51fault16,51,16,51,2,1,0,3,7400.03429710865
537,17,wafer55fault0,55,0,55,2,1,1,3,7442.742462691139
538,201,wafer55fault1,55,1,55,2,1,1,3,7306.830012110336
539,2,wafer55fault2,55,2,55,2,1,1,3,7422.037914514542
540,208,wafer55fault4,55,4,55,2,1,1,3,7309.42051118383
541,201,wafer55fault5,55,5,55,2,1,1,3,7310.957817330289
542,2,wafer55fault6,55,6,55,2,1,1,3,7351.890666484833
543,199,wafer55fault7,55,7,55,2,1,1,3,7323.882591185258
544,203,wafer55fault8,55,8,55,2,1,1,3,7309.539677322792
545,207,wafer55fault9,55,9,55,2,1,1,3,7307.698212538365
546,201,wafer55fault10,55,10,55,2,1,1,3,7306.48630163207
547,4,wafer55fault11,55,11,55,2,1,1,3,7255.079049885273
548,193,wafer55fault12,55,12,55,2,1,1,3,7345.869745880828
549,181,wafer55fault13,55,13,55,2,1,1,3,7325.039637656501
550,172,wafer55fault14,55,14,55,2,1,1,3,7440.135774473812
551,1,wafer55fault16,55,16,55,2,1,1,3,7517.175985336304
552,198,wafer55fault17,55,17,55,2,1,1,3,7320.2143607813905
553,158,wafer55fault18,55,18,55,2,1,1,3,7311.877150190027
554,1,wafer55fault21,55,21,55,2,1,1,3,7351.504427909851
555,181,wafer55fault22,55,22,55,2,1,1,3,7322.591689884333
556,3,wafer55fault23,55,23,55,2,1,1,3,7303.754783153534
557,1,wafer55fault24,55,24,55,2,1,1,3,7477.538246393204
558,138,wafer55fault28,55,28,55,2,1,1,3,7301.083274775657
559,201,wafer55fault29,55,29,55,2,1,1,3,7316.9776770368735
560,195,wafer55fault30,55,30,55,2,1,1,3,7322.854560657648
561,177,wafer55fault31,55,31,55,2,1,1,3,7323.919872601827
562,186,wafer55fault32,55,32,55,2,1,1,3,7318.366972181105
563,195,wafer55fault33,55,33,55,2,1,1,3,7312.827319305371
564,143,wafer55fault34,55,34,55,2,1,1,3,7290.521411670671
565,186,wafer55fault35,55,35,55,2,1,1,3,7319.007759062193
566,197,wafer55fault37,55,37,55,2,1,1,3,7317.3362937300335
567,105,wafer55fault38,55,38,55,2,1,1,3,7275.474043900626
568,3,wafer55fault39,55,39,55,2,1,1,3,7405.9421703020735
569,11,wafer55fault40,55,40,55,2,1,1,3,7232.532441030849
570,191,wafer55fault41,55,41,55,2,1,1,3,7319.968218553753
571,205,wafer55fault42,55,42,55,2,1,1,3,7316.533852599307
572,207,wafer55fault43,55,43,55,2,1,1,3,7312.643476825981
573,197,wafer55fault44,55,44,55,2,1,1,3,7317.332731830287
574,191,wafer55fault45,55,45,55,2,1,1,3,7315.672918166166
575,209,wafer55fault46,55,46,55,2,1,1,3,7312.148019893318
576,219,wafer55fault47,55,47,55,2,1,1,3,7308.358723496737
577,207,wafer55fault48,55,48,55,2,1,1,3,7313.6474136442375
578,200,wafer55fault49,55,49,55,2,1,1,3,7311.97753854394
579,232,wafer58fault0,58,0,58,2,1,2,3,7299.613946995859
580,229,wafer58fault1,58,1,58,2,1,2,3,7302.239332703003
581,220,wafer58fault2,58,2,58,2,1,2,3,7305.385766739195
582,237,wafer58fault3,58,3,58,2,1,2,3,7300.024555545316
583,227,wafer58fault4,58,4,58,2,1,2,3,7298.051077245091
584,211,wafer58fault5,58,5,58,2,1,2,3,7315.131221653726
585,221,wafer58fault6,58,6,58,2,1,2,3,7307.455851721008
586,223,wafer58fault7,58,7,58,2,1,2,3,7307.117845915893
587,214,wafer58fault8,58,8,58,2,1,2,3,7317.146592126828
588,216,wafer58fault9,58,9,58,2,1,2,3,7312.913740408641
589,217,wafer58fault10,58,10,58,2,1,2,3,7316.880390903368
590,197,wafer58fault11,58,11,58,2,1,2,3,7319.507589553214
591,210,wafer58fault12,58,12,58,2,1,2,3,7314.006422048524
592,219,wafer58fault13,58,13,58,2,1,2,3,7307.799758039108
593,228,wafer58fault14,58,14,58,2,1,2,3,7309.191929729362
594,230,wafer58fault15,58,15,58,2,1,2,3,7307.946651121844
595,217,wafer58fault16,58,16,58,2,1,2,3,7306.547679027654
596,240,wafer59fault0,59,0,59,2,1,3,3,7296.812676092983
597,238,wafer59fault1,59,1,59,2,1,3,3,7297.144076714996
598,235,wafer59fault2,59,2,59,2,1,3,3,7297.842839498723
599,240,wafer59fault3,59,3,59,2,1,3,3,7297.848987411459
600,223,wafer59fault4,59,4,59,2,1,3,3,7299.703500704915
601,231,wafer59fault5,59,5,59,2,1,3,3,7302.624520685766
602,227,wafer59fault6,59,6,59,2,1,3,3,7303.80772423009
603,221,wafer59fault7,59,7,59,2,1,3,3,7305.342707701938
604,223,wafer59fault8,59,8,59,2,1,3,3,7304.70582075397
605,229,wafer59fault9,59,9,59,2,1,3,3,7305.138183900883
606,229,wafer59fault10,59,10,59,2,1,3,3,7301.916554257339
607,240,wafer59fault11,59,11,59,2,1,3,3,7295.847759033243
608,215,wafer59fault12,59,12,59,2,1,3,3,7317.145688824321
609,221,wafer59fault13,59,13,59,2,1,3,3,7311.667473116611
610,230,wafer59fault14,59,14,59,2,1,3,3,7310.414901795594
611,204,wafer59fault15,59,15,59,2,1,3,3,7316.718210918062
612,228,wafer59fault16,59,16,59,2,1,3,3,7311.972439858997
613,232,wafer59fault17,59,17,59,2,1,3,3,7306.166106865324
614,213,wafer59fault18,59,18,59,2,1,3,3,7317.686232867934
615,219,wafer59fault19,59,19,59,2,1,3,3,7314.167316315925
616,229,wafer59fault20,59,20,59,2,1,3,3,7310.579190988207
617,218,wafer59fault21,59,21,59,2,1,3,3,7315.742637726145
618,203,wafer59fault22,59,22,59,2,1,3,3,7320.123962961394
619,213,wafer59fault23,59,23,59,2,1,3,3,7315.966763559081
620,209,wafer59fault24,59,24,59,2,1,3,3,7314.247473067644
621,211,wafer59fault25,59,25,59,2,1,3,3,7313.962265623689
622,208,wafer59fault26,59,26,59,2,1,3,3,7315.016606362967
623,217,wafer59fault27,59,27,59,2,1,3,3,7312.0694635650525
624,215,wafer59fault28,59,28,59,2,1,3,3,7308.018657038932
625,223,wafer59fault29,59,29,59,2,1,3,3,7312.331114585089
626,217,wafer59fault30,59,30,59,2,1,3,3,7311.598529671744
627,221,wafer59fault31,59,31,59,2,1,3,3,7313.250235044039
628,210,wafer59fault32,59,32,59,2,1,3,3,7312.357264815058
629,219,wafer59fault33,59,33,59,2,1,3,3,7309.934259706436
630,230,wafer59fault34,59,34,59,2,1,3,3,7304.778001060693
631,232,wafer59fault35,59,35,59,2,1,3,3,7309.214851859315
632,231,wafer59fault36,59,36,59,2,1,3,3,7305.43114507766
633,239,wafer59fault37,59,37,59,2,1,3,3,7302.793653519084
634,230,wafer59fault38,59,38,59,2,1,3,3,7302.7471520102545
635,211,wafer59fault39,59,39,59,2,1,3,3,7314.837079697875
636,240,wafer59fault40,59,40,59,2,1,3,3,7301.123871227105
637,233,wafer59fault41,59,41,59,2,1,3,3,7304.416198510468
638,242,wafer59fault42,59,42,59,2,1,3,3,7305.263690018457
639,219,wafer59fault43,59,43,59,2,1,3,3,7308.54772368196
640,236,wafer59fault44,59,44,59,2,1,3,3,7301.725480206942
641,222,wafer59fault45,59,45,59,2,1,3,3,7309.212135421263
642,235,wafer59fault46,59,46,59,2,1,3,3,7303.214285196142
643,239,wafer59fault47,59,47,59,2,1,3,3,7300.701956849717
